variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_60 28771011.5598 27601917.0106 27241189.9253 26889866.9884 26526875.0756 26194904.5796 25872295.9386 24201773.1581 23833810.4936 23570054.6266 17463838.9854 14811560.6929 13070659.2123 11085514.8938 10101086.4958 8910732.08905 7736202.3947 6657177.47336 6089495.5219 5332250.26773 4707827.08416 4154575.48542 3635432.24646 2717941.98358 2474827.23251 1973418.15727 1620492.13135 1339551.26795 1065474.01493 947737.394494 837371.287759 642374.837647 465875.901436 206406.953488 71823.1372514 15323.4804448 2552.83628509 12061.4992181 17283736.1702 18103173.1581 18345491.3262 18571384.5071 18790321.8658 18973649.8434 19132127.4596 19424370.7333 19346965.5191 19286662.4189 16938255.6413 15490099.2604 14525041.0058 13440647.3863 12819757.2504 11975765.3438 10991315.8389 9985482.60944 9449799.26582 8699507.31215 8005765.85358 7334941.37613 6696799.99019 5444984.50649 5065185.97362 4259505.07809 3664705.07353 3165066.69852 2642561.37006 2402289.02241 2164707.1416 1733700.83868 1343801.66993 751795.433043 396616.63293 181722.366236 12052.2273606 -60535.0929379
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
